"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"manifests","node_modules\next\dist\esm\build\manifests","C:\Ventas royal\node_modules\next\dist\esm\build\manifests","24/8/2025 23:21:16","0",
"manifests","node_modules\next\dist\build\manifests","C:\Ventas royal\node_modules\next\dist\build\manifests","24/8/2025 23:21:16","0",
"postcss-loader","node_modules\next\dist\esm\build\webpack\loaders\postcss-loader","C:\Ventas royal\node_modules\next\dist\esm\build\webpack\loaders\postcss-loader","24/8/2025 23:21:16","0",
"postcss-loader","node_modules\next\dist\build\webpack\loaders\postcss-loader","C:\Ventas royal\node_modules\next\dist\build\webpack\loaders\postcss-loader","24/8/2025 23:21:16","0",
"vendored","node_modules\next\dist\server\future\route-modules\app-page\vendored","C:\Ventas royal\node_modules\next\dist\server\future\route-modules\app-page\vendored","24/8/2025 23:21:16","0",
"vendored","node_modules\next\dist\esm\server\future\route-modules\app-page\vendored","C:\Ventas royal\node_modules\next\dist\esm\server\future\route-modules\app-page\vendored","24/8/2025 23:21:16","0",
"experimental","node_modules\next\dist\experimental","C:\Ventas royal\node_modules\next\dist\experimental","24/8/2025 23:21:15","0",
"lightningcss-loader","node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader","C:\Ventas royal\node_modules\next\dist\esm\build\webpack\loaders\lightningcss-loader","24/8/2025 23:21:15","0",
"lightningcss-loader","node_modules\next\dist\build\webpack\loaders\lightningcss-loader","C:\Ventas royal\node_modules\next\dist\build\webpack\loaders\lightningcss-loader","24/8/2025 23:21:15","0",
"caniuse-lite","node_modules\caniuse-lite","C:\Ventas royal\node_modules\caniuse-lite","24/8/2025 23:21:15","3","C:\Ventas royal\node_modules\caniuse-lite\README.md"
"regions","node_modules\caniuse-lite\data\regions","C:\Ventas royal\node_modules\caniuse-lite\data\regions","24/8/2025 23:21:15","240","C:\Ventas royal\node_modules\caniuse-lite\data\regions\ZW.js"
"features","node_modules\caniuse-lite\data\features","C:\Ventas royal\node_modules\caniuse-lite\data\features","24/8/2025 23:21:15","581","C:\Ventas royal\node_modules\caniuse-lite\data\features\zstd.js"
"lib","node_modules\caniuse-lite\dist\lib","C:\Ventas royal\node_modules\caniuse-lite\dist\lib","24/8/2025 23:21:14","2","C:\Ventas royal\node_modules\caniuse-lite\dist\lib\supported.js"
"dist","node_modules\caniuse-lite\dist","C:\Ventas royal\node_modules\caniuse-lite\dist","24/8/2025 23:21:14","0",
"helpers","node_modules\next\dist\server\future\route-matcher-providers\dev\helpers","C:\Ventas royal\node_modules\next\dist\server\future\route-matcher-providers\dev\helpers","24/8/2025 23:21:14","0",
"helpers","node_modules\next\dist\esm\server\future\route-matcher-providers\dev\helpers","C:\Ventas royal\node_modules\next\dist\esm\server\future\route-matcher-providers\dev\helpers","24/8/2025 23:21:14","0",
"naming-convention-utils","node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils","24/8/2025 23:21:14","24","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils\validator.d.ts"
"rules","node_modules\@typescript-eslint\eslint-plugin\dist\rules","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\rules","24/8/2025 23:21:14","396","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\rules\use-unknown-in-catch-callback-variable.d.ts"
"util","node_modules\@typescript-eslint\eslint-plugin\dist\util","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\util","24/8/2025 23:21:14","126","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\util\types.d.ts"
"v3","node_modules\zod\v3","C:\Ventas royal\node_modules\zod\v3","24/8/2025 23:21:14","24","C:\Ventas royal\node_modules\zod\v3\ZodError.d.ts"
"locales","node_modules\zod\v4\locales","C:\Ventas royal\node_modules\zod\v4\locales","24/8/2025 23:21:14","160","C:\Ventas royal\node_modules\zod\v4\locales\zh-TW.d.ts"
"flat","node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat","24/8/2025 23:21:14","39","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat\stylistic.d.ts"
"eslintrc","node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslintrc","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslintrc","24/8/2025 23:21:14","39","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslintrc\stylistic.d.ts"
"core","node_modules\zod\v4\core","C:\Ventas royal\node_modules\zod\v4\core","24/8/2025 23:21:14","64","C:\Ventas royal\node_modules\zod\v4\core\versions.d.ts"
"unpacker","node_modules\caniuse-lite\dist\unpacker","C:\Ventas royal\node_modules\caniuse-lite\dist\unpacker","24/8/2025 23:21:14","7","C:\Ventas royal\node_modules\caniuse-lite\dist\unpacker\region.js"
"helpers","node_modules\zod\v3\helpers","C:\Ventas royal\node_modules\zod\v3\helpers","24/8/2025 23:21:14","24","C:\Ventas royal\node_modules\zod\v3\helpers\util.d.ts"
"enum-utils","node_modules\@typescript-eslint\eslint-plugin\dist\rules\enum-utils","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\rules\enum-utils","24/8/2025 23:21:14","3","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\rules\enum-utils\shared.d.ts"
"eslint-plugin","node_modules\@typescript-eslint\eslint-plugin","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin","24/8/2025 23:21:14","6","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\rules.d.ts"
"dist","node_modules\@typescript-eslint\eslint-plugin\dist","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist","24/8/2025 23:21:14","6","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\raw-plugin.d.ts"
"prefer-optional-chain-utils","node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils","24/8/2025 23:21:14","15","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils\PreferOptionalChainOptions.d.ts"
"operations","node_modules\es-abstract\operations","C:\Ventas royal\node_modules\es-abstract\operations","24/8/2025 23:21:14","12","C:\Ventas royal\node_modules\es-abstract\operations\es5.js"
"mini","node_modules\zod\v4\mini","C:\Ventas royal\node_modules\zod\v4\mini","24/8/2025 23:21:14","28","C:\Ventas royal\node_modules\zod\v4\mini\schemas.d.ts"
"classic","node_modules\zod\v4\classic","C:\Ventas royal\node_modules\zod\v4\classic","24/8/2025 23:21:14","36","C:\Ventas royal\node_modules\zod\v4\classic\schemas.d.ts"
"esm","node_modules\next\dist\esm","C:\Ventas royal\node_modules\next\dist\esm","24/8/2025 23:21:13","0",
"scope","node_modules\@typescript-eslint\scope-manager\dist\scope","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\scope","24/8/2025 23:21:13","66","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\scope\WithScope.d.ts"
"lib","node_modules\@typescript-eslint\scope-manager\dist\lib","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\lib","24/8/2025 23:21:13","330","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\lib\webworker.iterable.d.ts"
"referencer","node_modules\@typescript-eslint\scope-manager\dist\referencer","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\referencer","24/8/2025 23:21:13","30","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\referencer\VisitorBase.d.ts"
"definition","node_modules\@typescript-eslint\scope-manager\dist\definition","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\definition","24/8/2025 23:21:13","45","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\definition\VariableDefinition.d.ts"
"configs","node_modules\@typescript-eslint\eslint-plugin\dist\configs","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\configs","24/8/2025 23:21:13","3","C:\Ventas royal\node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslint-recommended-raw.d.ts"
"variable","node_modules\@typescript-eslint\scope-manager\dist\variable","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\variable","24/8/2025 23:21:13","15","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\variable\VariableBase.d.ts"
"typescript","node_modules\typescript","C:\Ventas royal\node_modules\typescript","24/8/2025 23:21:13","5","C:\Ventas royal\node_modules\typescript\ThirdPartyNoticeText.txt"
"lib","node_modules\typescript\lib","C:\Ventas royal\node_modules\typescript\lib","24/8/2025 23:21:13","112","C:\Ventas royal\node_modules\typescript\lib\typescript.d.ts"
"dist","node_modules\@typescript-eslint\scope-manager\dist","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist","24/8/2025 23:21:13","15","C:\Ventas royal\node_modules\@typescript-eslint\scope-manager\dist\ScopeManager.d.ts"
"eslint","node_modules\eslint","C:\Ventas royal\node_modules\eslint","24/8/2025 23:21:13","3","C:\Ventas royal\node_modules\eslint\README.md"
"conf","node_modules\eslint\conf","C:\Ventas royal\node_modules\eslint\conf","24/8/2025 23:21:13","5","C:\Ventas royal\node_modules\eslint\conf\rule-type-list.json"
"formatters","node_modules\eslint\lib\cli-engine\formatters","C:\Ventas royal\node_modules\eslint\lib\cli-engine\formatters","24/8/2025 23:21:13","12","C:\Ventas royal\node_modules\eslint\lib\cli-engine\formatters\formatters-meta.json"
"rules","node_modules\eslint\lib\rules","C:\Ventas royal\node_modules\eslint\lib\rules","24/8/2025 23:21:13","292","C:\Ventas royal\node_modules\eslint\lib\rules\yoda.js"
"cli-engine","node_modules\eslint\lib\cli-engine","C:\Ventas royal\node_modules\eslint\lib\cli-engine","24/8/2025 23:21:13","7","C:\Ventas royal\node_modules\eslint\lib\cli-engine\xml-escape.js"
"messages","node_modules\eslint\messages","C:\Ventas royal\node_modules\eslint\messages","24/8/2025 23:21:13","15","C:\Ventas royal\node_modules\eslint\messages\whitespace-found.js"
"v4","node_modules\zod\v4","C:\Ventas royal\node_modules\zod\v4","24/8/2025 23:21:13","4","C:\Ventas royal\node_modules\zod\v4\index.d.ts"
"v4-mini","node_modules\zod\v4-mini","C:\Ventas royal\node_modules\zod\v4-mini","24/8/2025 23:21:13","4","C:\Ventas royal\node_modules\zod\v4-mini\index.d.ts"
"token-store","node_modules\eslint\lib\source-code\token-store","C:\Ventas royal\node_modules\eslint\lib\source-code\token-store","24/8/2025 23:21:13","13","C:\Ventas royal\node_modules\eslint\lib\source-code\token-store\utils.js"
"zod","node_modules\zod","C:\Ventas royal\node_modules\zod","24/8/2025 23:21:13","7","C:\Ventas royal\node_modules\zod\index.d.ts"
"lib","node_modules\eslint\lib","C:\Ventas royal\node_modules\eslint\lib","24/8/2025 23:21:13","4","C:\Ventas royal\node_modules\eslint\lib\unsupported-api.js"
"shared","node_modules\eslint\lib\shared","C:\Ventas royal\node_modules\eslint\lib\shared","24/8/2025 23:21:13","12","C:\Ventas royal\node_modules\eslint\lib\shared\types.js"
"linter","node_modules\eslint\lib\linter","C:\Ventas royal\node_modules\eslint\lib\linter","24/8/2025 23:21:13","12","C:\Ventas royal\node_modules\eslint\lib\linter\timing.js"
"source-code","node_modules\eslint\lib\source-code","C:\Ventas royal\node_modules\eslint\lib\source-code","24/8/2025 23:21:13","2","C:\Ventas royal\node_modules\eslint\lib\source-code\source-code.js"
"css-loader","node_modules\next\dist\esm\build\webpack\loaders\css-loader","C:\Ventas royal\node_modules\next\dist\esm\build\webpack\loaders\css-loader","24/8/2025 23:21:12","0",
"rules","node_modules\eslint-plugin-react\lib\rules","C:\Ventas royal\node_modules\eslint-plugin-react\lib\rules","24/8/2025 23:21:12","312","C:\Ventas royal\node_modules\eslint-plugin-react\lib\rules\void-dom-elements-no-children.d.ts"
"util","node_modules\eslint-plugin-react\lib\util","C:\Ventas royal\node_modules\eslint-plugin-react\lib\util","24/8/2025 23:21:12","84","C:\Ventas royal\node_modules\eslint-plugin-react\lib\util\version.d.ts"
"config","node_modules\eslint\lib\config","C:\Ventas royal\node_modules\eslint\lib\config","24/8/2025 23:21:12","5","C:\Ventas royal\node_modules\eslint\lib\config\rule-validator.js"
"lib","node_modules\eslint-plugin-react\lib","C:\Ventas royal\node_modules\eslint-plugin-react\lib","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\eslint-plugin-react\lib\types.d.ts"
"css-loader","node_modules\next\dist\build\webpack\loaders\css-loader","C:\Ventas royal\node_modules\next\dist\build\webpack\loaders\css-loader","24/8/2025 23:21:12","0",
"rule-tester","node_modules\eslint\lib\rule-tester","C:\Ventas royal\node_modules\eslint\lib\rule-tester","24/8/2025 23:21:12","3","C:\Ventas royal\node_modules\eslint\lib\rule-tester\rule-tester.js"
"utils","node_modules\eslint\lib\rules\utils","C:\Ventas royal\node_modules\eslint\lib\rules\utils","24/8/2025 23:21:12","5","C:\Ventas royal\node_modules\eslint\lib\rules\utils\regular-expressions.js"
"locales","node_modules\zod\v3\locales","C:\Ventas royal\node_modules\zod\v3\locales","24/8/2025 23:21:12","4","C:\Ventas royal\node_modules\zod\v3\locales\en.d.ts"
"vendored","node_modules\next\dist\server\future\route-modules\pages\vendored","C:\Ventas royal\node_modules\next\dist\server\future\route-modules\pages\vendored","24/8/2025 23:21:12","0",
"vendored","node_modules\next\dist\esm\server\future\route-modules\pages\vendored","C:\Ventas royal\node_modules\next\dist\esm\server\future\route-modules\pages\vendored","24/8/2025 23:21:12","0",
"helpers","node_modules\@swc\helpers","C:\Ventas royal\node_modules\@swc\helpers","24/8/2025 23:21:12","2","C:\Ventas royal\node_modules\@swc\helpers\package.json"
"index","node_modules\@swc\helpers\_\index","C:\Ventas royal\node_modules\@swc\helpers\_\index","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\index\package.json"
"_","node_modules\@swc\helpers\_","C:\Ventas royal\node_modules\@swc\helpers\_","24/8/2025 23:21:12","0",
"_write_only_error","node_modules\@swc\helpers\_\_write_only_error","C:\Ventas royal\node_modules\@swc\helpers\_\_write_only_error","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_write_only_error\package.json"
"_wrap_native_super","node_modules\@swc\helpers\_\_wrap_native_super","C:\Ventas royal\node_modules\@swc\helpers\_\_wrap_native_super","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_wrap_native_super\package.json"
"_wrap_async_generator","node_modules\@swc\helpers\_\_wrap_async_generator","C:\Ventas royal\node_modules\@swc\helpers\_\_wrap_async_generator","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_wrap_async_generator\package.json"
"_using","node_modules\@swc\helpers\_\_using","C:\Ventas royal\node_modules\@swc\helpers\_\_using","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_using\package.json"
"_update","node_modules\@swc\helpers\_\_update","C:\Ventas royal\node_modules\@swc\helpers\_\_update","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_update\package.json"
"_unsupported_iterable_to_array","node_modules\@swc\helpers\_\_unsupported_iterable_to_array","C:\Ventas royal\node_modules\@swc\helpers\_\_unsupported_iterable_to_array","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_unsupported_iterable_to_array\package.json"
"_type_of","node_modules\@swc\helpers\_\_type_of","C:\Ventas royal\node_modules\@swc\helpers\_\_type_of","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_type_of\package.json"
"_ts_values","node_modules\@swc\helpers\_\_ts_values","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_values","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_values\package.json"
"_ts_param","node_modules\@swc\helpers\_\_ts_param","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_param","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_param\package.json"
"stubs","node_modules\tailwindcss\stubs","C:\Ventas royal\node_modules\tailwindcss\stubs","24/8/2025 23:21:12","9","C:\Ventas royal\node_modules\tailwindcss\stubs\tailwind.config.ts"
"_ts_metadata","node_modules\@swc\helpers\_\_ts_metadata","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_metadata","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_metadata\package.json"
"tailwindcss","node_modules\tailwindcss","C:\Ventas royal\node_modules\tailwindcss","24/8/2025 23:21:12","23","C:\Ventas royal\node_modules\tailwindcss\resolveConfig.d.ts"
"_ts_generator","node_modules\@swc\helpers\_\_ts_generator","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_generator","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_generator\package.json"
"_ts_decorate","node_modules\@swc\helpers\_\_ts_decorate","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_decorate","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_ts_decorate\package.json"
"types","node_modules\tailwindcss\types","C:\Ventas royal\node_modules\tailwindcss\types","24/8/2025 23:21:12","2","C:\Ventas royal\node_modules\tailwindcss\types\index.d.ts"
"_to_property_key","node_modules\@swc\helpers\_\_to_property_key","C:\Ventas royal\node_modules\@swc\helpers\_\_to_property_key","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_to_property_key\package.json"
"nesting","node_modules\tailwindcss\nesting","C:\Ventas royal\node_modules\tailwindcss\nesting","24/8/2025 23:21:12","2","C:\Ventas royal\node_modules\tailwindcss\nesting\index.d.ts"
"_to_primitive","node_modules\@swc\helpers\_\_to_primitive","C:\Ventas royal\node_modules\@swc\helpers\_\_to_primitive","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_to_primitive\package.json"
"data","node_modules\caniuse-lite\data","C:\Ventas royal\node_modules\caniuse-lite\data","24/8/2025 23:21:12","4","C:\Ventas royal\node_modules\caniuse-lite\data\features.js"
"_to_consumable_array","node_modules\@swc\helpers\_\_to_consumable_array","C:\Ventas royal\node_modules\@swc\helpers\_\_to_consumable_array","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_to_consumable_array\package.json"
"generated","node_modules\tailwindcss\types\generated","C:\Ventas royal\node_modules\tailwindcss\types\generated","24/8/2025 23:21:12","4","C:\Ventas royal\node_modules\tailwindcss\types\generated\default-theme.d.ts"
"_to_array","node_modules\@swc\helpers\_\_to_array","C:\Ventas royal\node_modules\@swc\helpers\_\_to_array","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_to_array\package.json"
"_throw","node_modules\@swc\helpers\_\_throw","C:\Ventas royal\node_modules\@swc\helpers\_\_throw","24/8/2025 23:21:12","1","C:\Ventas royal\node_modules\@swc\helpers\_\_throw\package.json"
