"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"builtin","node_modules\next\dist\esm\client\components\builtin","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\builtin","24/8/2025 23:06:50","14","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\builtin\unauthorized.js.map"
"stream-utils","node_modules\next\dist\esm\server\stream-utils","C:\Ventas royal\royal\node_modules\next\dist\esm\server\stream-utils","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\stream-utils\uint8array-helpers.js.map"
"lazy-dynamic","node_modules\next\dist\esm\shared\lib\lazy-dynamic","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\lazy-dynamic","24/8/2025 23:06:50","10","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\lazy-dynamic\types.js.map"
"router-utils","node_modules\next\dist\esm\server\lib\router-utils","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\router-utils","24/8/2025 23:06:50","30","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\router-utils\types.js.map"
"cache-handlers","node_modules\next\dist\esm\server\lib\cache-handlers","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\cache-handlers","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\cache-handlers\types.js.map"
"routes","node_modules\next\dist\esm\export\routes","C:\Ventas royal\royal\node_modules\next\dist\esm\export\routes","24/8/2025 23:06:50","8","C:\Ventas royal\royal\node_modules\next\dist\esm\export\routes\types.js.map"
"metadata","node_modules\next\dist\esm\client\components\metadata","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\metadata","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\metadata\types.js.map"
"metadata","node_modules\next\dist\esm\build\webpack\loaders\metadata","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\loaders\metadata","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\loaders\metadata\types.js.map"
"turborepo-access-trace","node_modules\next\dist\esm\build\turborepo-access-trace","C:\Ventas royal\royal\node_modules\next\dist\esm\build\turborepo-access-trace","24/8/2025 23:06:50","12","C:\Ventas royal\royal\node_modules\next\dist\esm\build\turborepo-access-trace\types.js.map"
"types","node_modules\next\dist\esm\lib\metadata\types","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\metadata\types","24/8/2025 23:06:50","18","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\metadata\types\twitter-types.js.map"
"dev","node_modules\next\dist\esm\server\dev","C:\Ventas royal\royal\node_modules\next\dist\esm\server\dev","24/8/2025 23:06:50","34","C:\Ventas royal\royal\node_modules\next\dist\esm\server\dev\turbopack-utils.js.map"
"hot-reloader","node_modules\next\dist\esm\client\dev\hot-reloader","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev\hot-reloader","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev\hot-reloader\turbopack-hot-reloader-common.js.map"
"segment-cache-impl","node_modules\next\dist\esm\client\components\segment-cache-impl","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\segment-cache-impl","24/8/2025 23:06:50","14","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\segment-cache-impl\tuple-map.js.map"
"node","node_modules\next\dist\esm\server\api-utils\node","C:\Ventas royal\royal\node_modules\next\dist\esm\server\api-utils\node","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\api-utils\node\try-get-preview-data.js.map"
"next-config-ts","node_modules\next\dist\esm\build\next-config-ts","C:\Ventas royal\royal\node_modules\next\dist\esm\build\next-config-ts","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\build\next-config-ts\transpile-config.js.map"
"module-loading","node_modules\next\dist\esm\server\app-render\module-loading","C:\Ventas royal\royal\node_modules\next\dist\esm\server\app-render\module-loading","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\app-render\module-loading\track-module-loading.instance.js.map"
"next-flight-loader","node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader","24/8/2025 23:06:50","14","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\loaders\next-flight-loader\track-dynamic-import.js.map"
"tracing","node_modules\next\dist\esm\client\tracing","C:\Ventas royal\royal\node_modules\next\dist\esm\client\tracing","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\client\tracing\tracer.js.map"
"memory","node_modules\next\dist\esm\lib\memory","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\memory","24/8/2025 23:06:50","8","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\memory\trace.js.map"
"app","node_modules\next\dist\esm\next-devtools\userspace\app","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\userspace\app","24/8/2025 23:06:50","12","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\userspace\app\terminal-logging-config.js.map"
"rsc","node_modules\next\dist\esm\server\app-render\rsc","C:\Ventas royal\royal\node_modules\next\dist\esm\server\app-render\rsc","24/8/2025 23:06:50","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\app-render\rsc\taint.js.map"
"incremental-cache","node_modules\next\dist\esm\server\lib\incremental-cache","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\incremental-cache","24/8/2025 23:06:50","10","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\incremental-cache\tags-manifest.external.js.map"
"request","node_modules\next\dist\esm\server\normalizers\request","C:\Ventas royal\royal\node_modules\next\dist\esm\server\normalizers\request","24/8/2025 23:06:50","16","C:\Ventas royal\royal\node_modules\next\dist\esm\server\normalizers\request\suffix.js.map"
"plugins","node_modules\next\dist\esm\build\webpack\plugins","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\plugins","24/8/2025 23:06:50","50","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\plugins\subresource-integrity-plugin.js.map"
"output","node_modules\next\dist\esm\build\output","C:\Ventas royal\royal\node_modules\next\dist\esm\build\output","24/8/2025 23:06:50","8","C:\Ventas royal\royal\node_modules\next\dist\esm\build\output\store.js.map"
"browser-logs","node_modules\next\dist\esm\server\dev\browser-logs","C:\Ventas royal\royal\node_modules\next\dist\esm\server\dev\browser-logs","24/8/2025 23:06:50","4","C:\Ventas royal\royal\node_modules\next\dist\esm\server\dev\browser-logs\source-map.js.map"
"utils","node_modules\next\dist\esm\shared\lib\router\utils","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\router\utils","24/8/2025 23:06:50","80","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\router\utils\sorted-routes.js.map"
"router-reducer","node_modules\next\dist\esm\client\components\router-reducer","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\router-reducer","24/8/2025 23:06:49","46","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\router-reducer\should-hard-navigate.js.map"
"object.assign","node_modules\next\dist\esm\build\polyfills\object.assign","C:\Ventas royal\royal\node_modules\next\dist\esm\build\polyfills\object.assign","24/8/2025 23:06:49","10","C:\Ventas royal\royal\node_modules\next\dist\esm\build\polyfills\object.assign\shim.js.map"
"server","node_modules\next\dist\esm\next-devtools\server","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\server","24/8/2025 23:06:49","14","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\server\shared.js.map"
"next-types-plugin","node_modules\next\dist\esm\build\webpack\plugins\next-types-plugin","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\plugins\next-types-plugin","24/8/2025 23:06:49","4","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack\plugins\next-types-plugin\shared.js.map"
"next-server","node_modules\next\dist\compiled\next-server","C:\Ventas royal\royal\node_modules\next\dist\compiled\next-server","24/8/2025 23:06:49","58","C:\Ventas royal\royal\node_modules\next\dist\compiled\next-server\server.runtime.prod.js.map"
"rules","node_modules\next\dist\esm\server\typescript\rules","C:\Ventas royal\royal\node_modules\next\dist\esm\server\typescript\rules","24/8/2025 23:06:49","14","C:\Ventas royal\royal\node_modules\next\dist\esm\server\typescript\rules\server.js.map"
"api","node_modules\next\dist\esm\api","C:\Ventas royal\royal\node_modules\next\dist\esm\api","24/8/2025 23:06:49","32","C:\Ventas royal\royal\node_modules\next\dist\esm\api\server.js.map"
"reducers","node_modules\next\dist\esm\client\components\router-reducer\reducers","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\router-reducer\reducers","24/8/2025 23:06:49","20","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\router-reducer\reducers\server-patch-reducer.js.map"
"manifest-loaders","node_modules\next\dist\esm\server\route-matcher-providers\helpers\manifest-loaders","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matcher-providers\helpers\manifest-loaders","24/8/2025 23:06:49","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matcher-providers\helpers\manifest-loaders\server-manifest-loader.js.map"
"contexts","node_modules\next\dist\esm\server\route-modules\pages\vendored\contexts","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-modules\pages\vendored\contexts","24/8/2025 23:06:49","22","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-modules\pages\vendored\contexts\server-inserted-html.js.map"
"contexts","node_modules\next\dist\esm\server\route-modules\app-page\vendored\contexts","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-modules\app-page\vendored\contexts","24/8/2025 23:06:49","16","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-modules\app-page\vendored\contexts\server-inserted-html.js.map"
"segment-cache","node_modules\next\dist\esm\shared\lib\segment-cache","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\segment-cache","24/8/2025 23:06:49","4","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\segment-cache\segment-value-encoding.js.map"
"request","node_modules\next\dist\esm\client\request","C:\Ventas royal\royal\node_modules\next\dist\esm\client\request","24/8/2025 23:06:49","12","C:\Ventas royal\royal\node_modules\next\dist\esm\client\request\search-params.browser.prod.js.map"
"sandbox","node_modules\next\dist\esm\server\web\sandbox","C:\Ventas royal\royal\node_modules\next\dist\esm\server\web\sandbox","24/8/2025 23:06:49","10","C:\Ventas royal\royal\node_modules\next\dist\esm\server\web\sandbox\sandbox.js.map"
"dist","node_modules\next\dist\compiled\@next\react-refresh-utils\dist","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\react-refresh-utils\dist","24/8/2025 23:06:49","6","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\react-refresh-utils\dist\runtime.js.map"
"dev","node_modules\next\dist\esm\client\dev","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev","24/8/2025 23:06:49","14","C:\Ventas royal\royal\node_modules\next\dist\esm\client\dev\runtime-error-handler.js.map"
"after","node_modules\next\dist\esm\server\after","C:\Ventas royal\royal\node_modules\next\dist\esm\server\after","24/8/2025 23:06:49","12","C:\Ventas royal\royal\node_modules\next\dist\esm\server\after\run-with-after.js.map"
"router","node_modules\next\dist\esm\shared\lib\router","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\router","24/8/2025 23:06:49","4","C:\Ventas royal\royal\node_modules\next\dist\esm\shared\lib\router\router.js.map"
"compat","node_modules\next\dist\esm\client\compat","C:\Ventas royal\royal\node_modules\next\dist\esm\client\compat","24/8/2025 23:06:49","2","C:\Ventas royal\royal\node_modules\next\dist\esm\client\compat\router.js.map"
"route-modules","node_modules\next\dist\esm\server\route-modules","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-modules","24/8/2025 23:06:49","4","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-modules\route-module.js.map"
"module-loader","node_modules\next\dist\esm\server\lib\module-loader","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\module-loader","24/8/2025 23:06:49","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\lib\module-loader\route-module-loader.js.map"
"route-matchers","node_modules\next\dist\esm\server\route-matchers","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matchers","24/8/2025 23:06:49","12","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matchers\route-matcher.js.map"
"route-matcher-providers","node_modules\next\dist\esm\server\route-matcher-providers","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matcher-providers","24/8/2025 23:06:49","12","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matcher-providers\route-matcher-provider.js.map"
"route-matcher-managers","node_modules\next\dist\esm\server\route-matcher-managers","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matcher-managers","24/8/2025 23:06:49","6","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matcher-managers\route-matcher-manager.js.map"
"route-matches","node_modules\next\dist\esm\server\route-matches","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matches","24/8/2025 23:06:49","12","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-matches\route-match.js.map"
"route-definitions","node_modules\next\dist\esm\server\route-definitions","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-definitions","24/8/2025 23:06:49","12","C:\Ventas royal\royal\node_modules\next\dist\esm\server\route-definitions\route-definition.js.map"
"errors","node_modules\next\dist\esm\client\components\errors","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\errors","24/8/2025 23:06:49","4","C:\Ventas royal\royal\node_modules\next\dist\esm\client\components\errors\root-error-boundary.js.map"
"resume-data-cache","node_modules\next\dist\esm\server\resume-data-cache","C:\Ventas royal\royal\node_modules\next\dist\esm\server\resume-data-cache","24/8/2025 23:06:49","4","C:\Ventas royal\royal\node_modules\next\dist\esm\server\resume-data-cache\resume-data-cache.js.map"
"webpack-config-rules","node_modules\next\dist\esm\build\webpack-config-rules","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack-config-rules","24/8/2025 23:06:49","2","C:\Ventas royal\royal\node_modules\next\dist\esm\build\webpack-config-rules\resolve.js.map"
"resolvers","node_modules\next\dist\esm\lib\metadata\resolvers","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\metadata\resolvers","24/8/2025 23:06:49","10","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\metadata\resolvers\resolve-url.js.map"
"metadata","node_modules\next\dist\esm\lib\metadata","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\metadata","24/8/2025 23:06:49","16","C:\Ventas royal\royal\node_modules\next\dist\esm\lib\metadata\resolve-metadata.js.map"
"adapters","node_modules\next\dist\esm\server\web\spec-extension\adapters","C:\Ventas royal\royal\node_modules\next\dist\esm\server\web\spec-extension\adapters","24/8/2025 23:06:49","8","C:\Ventas royal\royal\node_modules\next\dist\esm\server\web\spec-extension\adapters\request-cookies.js.map"
"react-client-callbacks","node_modules\next\dist\esm\client\react-client-callbacks","C:\Ventas royal\royal\node_modules\next\dist\esm\client\react-client-callbacks","24/8/2025 23:06:49","6","C:\Ventas royal\royal\node_modules\next\dist\esm\client\react-client-callbacks\report-global-error.js.map"
